Tue Feb 18 15:10:55 2014
xtumlmc_build -home /media/psf/Home/bpu/bp/eclipse_extensions/BridgePoint/eclipse/plugins/com.mentor.nucleus.bp.mc.c.source_4.1.6/ -l3s -e -d code_generation -O ../../src/
Upgrading translation workspace:  code_generation
MapDataTypeAsPointer:  stringpointer in * given c_t mapping ().
MapDataTypeAsPointer:  stringpointer in * given c_t mapping ().
Code optimizations DISABLED for component ooaofooa
Analyzing model and making optimizations....
841 attributes read
647 attributes written
translating control statements
translating other statements
rolling up statements into action bodies
done translating statements
p11-kit: couldn't load module: /usr/lib/i386-linux-gnu/pkcs11/gnome-keyring-pkcs11.so: /usr/lib/i386-linux-gnu/pkcs11/gnome-keyring-pkcs11.so: cannot open shared object file: No such file or directory
NOTE: Domain code 0 allocated for this import.
NOTE: The domain code you have entered has already been used/allocated, but will allow this import to proceed normally.
sys.arc: 17:  INFO:  starting Tue Feb 18 15:11:13 2014
sys.arc: 97:  INFO:  System level marking complete.
q.domain.bridges.arc: 28:  INFO:  File '_ch/T_bridge.h'  CREATED.
q.domain.bridges.arc: 34:  INFO:  File '_ch/T_bridge.c'  CREATED.
q.domain.bridges.arc: 28:  INFO:  File '_ch/POP_bridge.h'  CREATED.
q.domain.bridges.arc: 34:  INFO:  File '_ch/POP_bridge.c'  CREATED.
q.domain.bridges.arc: 28:  INFO:  File '_ch/LOG_bridge.h'  CREATED.
q.domain.bridges.arc: 34:  INFO:  File '_ch/LOG_bridge.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_S_AW_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_S_AW_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_VAR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_VAR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_LOC_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_LOC_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_VAL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_VAL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_UNY_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_UNY_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_TRN_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_TRN_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_TVL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_TVL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_SCV_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_SCV_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_SLR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_SLR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_PVL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_PVL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_TRV_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_TRV_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_MSV_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_MSV_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_MVL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_MVL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_LST_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_LST_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_LRL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_LRL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_LIN_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_LIN_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_LEN_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_LEN_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_LBO_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_LBO_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_INS_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_INS_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_ISR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_ISR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_IRF_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_IRF_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_INT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_INT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_FNV_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_FNV_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_EPR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_EPR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_EDV_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_EDV_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_BRV_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_BRV_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_BIN_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_BIN_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_AVL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_AVL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_ALV_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_ALV_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_PAR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_PAR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_V_AER_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_V_AER_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_UC_UIU_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_UC_UIU_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_UC_UCC_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_UC_UCC_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_UC_PIUC_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_UC_PIUC_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_UC_UCA_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_UC_UCA_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_UC_I_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_UC_I_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_UC_G_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_UC_G_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_UC_E_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_UC_E_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_UC_AIUC_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_UC_AIUC_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_UC_BA_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_UC_BA_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_WHILE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_WHILE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_UNRELATE_USING_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_UNRELATE_USING_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_UNRELATE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_UNRELATE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_SGN_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_SGN_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_SELECT_WHERE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_SELECT_WHERE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_SELECT_RELATED_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_SELECT_RELATED_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_SELECT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_SELECT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_RETURN_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_RETURN_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_RELATE_USING_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_RELATE_USING_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_RELATE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_RELATE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_OPERATION_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_OPERATION_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_IOP_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_IOP_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_IF_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_IF_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_GENERATE_TO_CLASS_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_GENERATE_TO_CLASS_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_GENERATE_PRECREATED_EVENT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_GENERATE_PRECREATED_EVENT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_GENERATE_CREATOR_EVENT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_GENERATE_CREATOR_EVENT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_GENERATE_class.h'  CREATED.
